目录结构：

目录				功能
cn\itcast\common\db		AppContext 加载beans.xml
cn\itcast\common\db\springdao	jdbc支持
cn\itcast\web\common\util	工具类：格式化、下载、文件、类型转换
	
src\cn\itcast\entity		映射文件、PO类
src\cn\itcast\entity\dao	DAO类
src\cn\itcast\web\struts2	Action 业务类
src\struts2			Struts2配置文件

src\test			测试目录

	
WebRoot\test			测试目录

WebRoot\make\xlsprint		Excel模板
WebRoot\css			公用样式表
WebRoot\images			公用图片
WebRoot\js			公用js
WebRoot\js\dtree		js dtree树
WebRoot\skin			皮肤目录
WebRoot\components		jquery、amflash chart

	
WebRoot\home			首页
WebRoot\baseinfo		基础信息（系统）
WebRoot\basicinfo		基础信息（用户）
WebRoot\cargo			货运管理

